name,position,available,generator_name,bus_id,base_power,rating,input_efficiency,output_efficiency,storage_capacity,min_storage_capacity,max_storage_capacity,input_active_power_limit_min,output_active_power_limit_max,output_active_power_limit_min
Sierra Solar III BESS_head,tail,True,Sierra Solar III BESS,3,500.0,1,0.9219999694824219,0.9219999694824219,500.0,0.0,1.0,0,500.0,0
Sierra Solar III BESS_tail,head,True,Sierra Solar III BESS,3,500.0,1,0.9219999694824219,0.9219999694824219,500.0,0.0,1.0,0,500.0,0
_LT_Expansion_BESS (1501 - 2000)_head,tail,True,_LT_Expansion_BESS (1501 - 2000),1,500.0,1,0.9219999694824219,0.9219999694824219,500.0,0.0,1.0,0,500.0,0
_LT_Expansion_BESS (1501 - 2000)_tail,head,True,_LT_Expansion_BESS (1501 - 2000),1,500.0,1,0.9219999694824219,0.9219999694824219,500.0,0.0,1.0,0,500.0,0
_LT_Expansion_BESS (10001 - 30000)_head,tail,True,_LT_Expansion_BESS (10001 - 30000),1,20000.0,1,0.9219999694824219,0.9219999694824219,20000.0,0.0,1.0,0,20000.0,0
_LT_Expansion_BESS (10001 - 30000)_tail,head,True,_LT_Expansion_BESS (10001 - 30000),1,20000.0,1,0.9219999694824219,0.9219999694824219,20000.0,0.0,1.0,0,20000.0,0
Crescent Dunes CSP Storage_head,tail,True,Crescent Dunes CSP Storage,1,110.0,1,0.9219999694824219,0.9219999694824219,110.0,0.0,1.0,0,110.0,0
Crescent Dunes CSP Storage_tail,head,True,Crescent Dunes CSP Storage,1,110.0,1,0.9219999694824219,0.9219999694824219,110.0,0.0,1.0,0,110.0,0
_NVE IRP Expansion_SPPC_BESS (Standalone)_head,tail,True,_NVE IRP Expansion_SPPC_BESS (Standalone),3,50.0,1,0.9219999694824219,0.9219999694824219,50.0,0.0,1.0,0,50.0,0
_NVE IRP Expansion_SPPC_BESS (Standalone)_tail,head,True,_NVE IRP Expansion_SPPC_BESS (Standalone),3,50.0,1,0.9219999694824219,0.9219999694824219,50.0,0.0,1.0,0,50.0,0
Dodge Flat Solar BESS_head,tail,True,Dodge Flat Solar BESS,3,50.0,1,0.9219999694824219,0.9219999694824219,50.0,0.0,1.0,0,50.0,0
Dodge Flat Solar BESS_tail,head,True,Dodge Flat Solar BESS,3,50.0,1,0.9219999694824219,0.9219999694824219,50.0,0.0,1.0,0,50.0,0
_LT_Expansion_BESS (3001 - 4000)_head,tail,True,_LT_Expansion_BESS (3001 - 4000),1,1000.0,1,0.9219999694824219,0.9219999694824219,1000.0,0.0,1.0,0,1000.0,0
_LT_Expansion_BESS (3001 - 4000)_tail,head,True,_LT_Expansion_BESS (3001 - 4000),1,1000.0,1,0.9219999694824219,0.9219999694824219,1000.0,0.0,1.0,0,1000.0,0
Fish Springs Ranch Solar BESS_head,tail,True,Fish Springs Ranch Solar BESS,3,24.91,1,0.9219999694824219,0.9219999694824219,24.91,0.0,1.0,0,24.91,0
Fish Springs Ranch Solar BESS_tail,head,True,Fish Springs Ranch Solar BESS,3,24.91,1,0.9219999694824219,0.9219999694824219,24.91,0.0,1.0,0,24.91,0
_NVE IRP Expansion_NVP_BESS (Standalone)_head,tail,False,_NVE IRP Expansion_NVP_BESS (Standalone),1,50.0,1,0.9219999694824219,0.9219999694824219,50.0,0.0,1.0,0,50.0,0
