name,available,prime_mover_type,bus_id,fuel,base_mva,rating,unit_type,active_power,min_rated_capacity,min_down_time,min_up_time,mean_time_to_repair,forced_outage_rate,planned_outage_rate,ramp_up,ramp_down,category,must_run,pump_load,vom_price,heat_rate_a1,shut_down,heat_rate_a0,heat_rate_a2,fixed,fuel_price,start_up
McGinness Hills Geothermal,TRUE,GT,1,GEOTHERMAL,1,96,NA,96,38.4,12,24,128,9.9,NA,1.92,1.92,NA,NA,NA,3,10000,0,0,NA,0,0,0
Tuscarora Geothermal,TRUE,GT,1,GEOTHERMAL,1,32,NA,32,12.8,12,24,128,9.9,NA,0.64,0.64,NA,NA,NA,3,10000,0,0,NA,0,0,0
North Valley Geothermal,TRUE,GT,3,GEOTHERMAL,1,25,NA,25,10,12,24,128,9.9,NA,0.5,0.5,NA,NA,NA,3,10000,0,0,NA,0,0,0
Jersey Valley Geothermal,TRUE,GT,1,GEOTHERMAL,1,22.5,NA,22.5,9,12,24,128,9.9,NA,0.45,0.45,NA,NA,NA,3,10000,0,0,NA,0,0,0
Ormat Western Geothermal,TRUE,GT,3,GEOTHERMAL,1,20,NA,20,8,12,24,128,9.9,NA,0.4,0.4,NA,NA,NA,3,10000,0,0,NA,0,0,0
Beowawe Geothermal Power Plant,TRUE,GT,3,GEOTHERMAL,1,20,NA,20,8,12,24,128,9.9,NA,0.4,0.4,NA,NA,NA,3,10000,0,0,NA,0,0,0
Galena 3 Geothermal Power Plant,TRUE,GT,3,GEOTHERMAL,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
Galena 1,TRUE,GT,3,GEOTHERMAL,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
Burdette Geothermal Power Plant,TRUE,GT,3,GEOTHERMAL,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
USG San Emidio Geothermal,TRUE,GT,3,GEOTHERMAL,1,11.75,NA,11.75,4.7,12,24,128,9.9,NA,0.235,0.235,NA,NA,NA,3,10000,0,0,NA,0,0,0
Desert Peak 2 Geothermal Power,TRUE,GT,3,GEOTHERMAL,1,10,NA,10,4,12,24,128,9.9,NA,0.2,0.2,NA,NA,NA,3,10000,0,0,NA,0,0,0
Northern Purchases (Sierra),TRUE,GT,2,GAS,1,10000,NA,10000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
Southern Purchases (NVP),TRUE,GT,4,GAS,1,10000,NA,10000,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0
North Valley Eavor Loop,TRUE,GT,3,GAS,1,20,NA,20,8,12,24,128,9.9,NA,0.4,0.4,NA,NA,NA,3,10000,0,0,NA,0,0,0
North Valley 2,TRUE,GT,3,GAS,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
Lone Mountain,TRUE,GT,3,GAS,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
Gerlach,TRUE,GT,3,GAS,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
Pinto,TRUE,GT,3,GAS,1,15,NA,15,6,12,24,128,9.9,NA,0.3,0.3,NA,NA,NA,3,10000,0,0,NA,0,0,0
Lockwood Renewable Energy Facility,TRUE,GT,1,WOOD_WASTE,1,3.2,NA,3.2,1.28,1,1,70,10.08,NA,0.256,0.256,NA,NA,NA,4.8,10000,0,0,NA,0,1000,220.8
Goodsprings,TRUE,OT,1,OTHER,1,7.5,NA,7.5,0,1,1,35,6.58,NA,0.6,0.6,NA,NA,NA,5,10000,0,0,NA,0,1000,517.5
Apex Landfill Facility,TRUE,GT,1,WOOD_WASTE,1,12,NA,12,4.8,1,1,70,10.08,NA,0.96,0.96,NA,NA,NA,4.8,10000,0,0,NA,0,1000,828
Liberty (Cal Peco),TRUE,IC,3,OIL,1,12,NA,12,0,1,1,35,6.58,NA,0.96,0.96,NA,NA,NA,4.8,11000,0,0,NA,0,29055.17534,828
Clark 4,TRUE,GT,1,GAS,1,60,NA,60,20,1,1,70,14.3,NA,4.8,4.8,NA,NA,NA,4.8,-3202.312256,0,203.0406799,0.247941524,0,3324.186301,4140
Clark 14,TRUE,GT,1,GAS,1,60.5,NA,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,-3202.312256,0,203.0406799,0.247941524,0,3324.186301,4174.5
Clark 22,TRUE,GT,1,GAS,1,60.5,NA,60.5,35,1,1,70,7.2,NA,4.84,4.84,NA,NA,NA,4.8,-3202.312256,0,203.0406799,0.247941524,0,3324.186301,4174.5
